[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| [EOG](https://www.nyse.com/quote/XNYS:EOG) | [EOG Resources](https://en.wikipedia.org/wiki/EOG_Resources "EOG Resources") | Energy | Oil & Gas Exploration & Production | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2000-11-02 | 0000821189 | 1999 |
| [EPAM](https://www.nyse.com/quote/XNYS:EPAM) | [EPAM Systems](https://en.wikipedia.org/wiki/EPAM_Systems "EPAM Systems") | Information Technology | IT Consulting & Other Services | [Newtown, Pennsylvania](https://en.wikipedia.org/wiki/Newtown,_Bucks_County,_Pennsylvania "Newtown, Bucks County, Pennsylvania") | 2021-12-14 | 0001352010 | 1993 |
| [EQT](https://www.nyse.com/quote/XNYS:EQT) | [EQT Corporation](https://en.wikipedia.org/wiki/EQT_Corporation "EQT Corporation") | Energy | Oil & Gas Exploration & Production | [Pittsburgh](https://en.wikipedia.org/wiki/Pittsburgh "Pittsburgh"), Pennsylvania | 2022-10-03 | 0000033213 | 1888 |
| [EFX](https://www.nyse.com/quote/XNYS:EFX) | [Equifax](https://en.wikipedia.org/wiki/Equifax "Equifax") | Industrials | Research & Consulting Services | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 1997-06-19 | 0000033185 | 1899 |
| [EQIX](https://www.nasdaq.com/market-activity/stocks/eqix) | [Equinix](https://en.wikipedia.org/wiki/Equinix "Equinix") | Real Estate | Data Center REITs | [Redwood City, California](https://en.wikipedia.org/wiki/Redwood_City,_California "Redwood City, California") | 2015-03-20 | 0001101239 | 1998 |
| [EQR](https://www.nyse.com/quote/XNYS:EQR) | [Equity Residential](https://en.wikipedia.org/wiki/Equity_Residential "Equity Residential") | Real Estate | Multi-Family Residential REITs | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 2001-12-03 | 0000906107 | 1969 |
| [ERIE](https://www.nasdaq.com/market-activity/stocks/erie) | [Erie Indemnity](https://en.wikipedia.org/wiki/Erie_Insurance_Group "Erie Insurance Group") | Financials | Insurance Brokers | [Erie, Pennsylvania](https://en.wikipedia.org/wiki/Erie,_Pennsylvania "Erie, Pennsylvania") | 2024-09-23 | 0000922621 | 1925 |
| [ESS](https://www.nyse.com/quote/XNYS:ESS) | [Essex Property Trust](https://en.wikipedia.org/wiki/Essex_Property_Trust "Essex Property Trust") | Real Estate | Multi-Family Residential REITs | [San Mateo, California](https://en.wikipedia.org/wiki/San_Mateo,_California "San Mateo, California") | 2014-04-02 | 0000920522 | 1971 |
| [EL](https://www.nyse.com/quote/XNYS:EL) | [Estée Lauder Companies (The)](https://en.wikipedia.org/wiki/The_Est%C3%A9e_Lauder_Companies "The Estée Lauder Companies") | Consumer Staples | Personal Care Products | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2006-01-05 | 0001001250 | 1946 |
| [EG](https://www.nyse.com/quote/XNYS:EG) | [Everest Group](https://en.wikipedia.org/wiki/Everest_Group "Everest Group") | Financials | Reinsurance | [Hamilton, Bermuda](https://en.wikipedia.org/wiki/Hamilton,_Bermuda "Hamilton, Bermuda") | 2017-06-19 | 0001095073 | 1973 |
| [EVRG](https://www.nyse.com/quote/XNYS:EVRG) | [Evergy](https://en.wikipedia.org/wiki/Evergy "Evergy") | Utilities | Electric Utilities | [Kansas City, Missouri](https://en.wikipedia.org/wiki/Kansas_City,_Missouri "Kansas City, Missouri") | 2018-06-05 | 0001711269 | 1909 |
| [ES](https://www.nyse.com/quote/XNYS:ES) | [Eversource Energy](https://en.wikipedia.org/wiki/Eversource_Energy "Eversource Energy") | Utilities | Electric Utilities | [Hartford, Connecticut](https://en.wikipedia.org/wiki/Hartford,_Connecticut "Hartford, Connecticut") | 2009-07-24 | 0000072741 | 1966 |
| [EXC](https://www.nasdaq.com/market-activity/stocks/exc) | [Exelon](https://en.wikipedia.org/wiki/Exelon "Exelon") | Utilities | Electric Utilities | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 1957-03-04 | 0001109357 | 2000 |
| [EXE](https://www.nasdaq.com/market-activity/stocks/exe) | [Expand Energy](https://en.wikipedia.org/wiki/Expand_Energy "Expand Energy") | Energy | Oil & Gas Exploration & Production | [Oklahoma City](https://en.wikipedia.org/wiki/Oklahoma_City "Oklahoma City"), Oklahoma | 2025-03-24 | 0000895126 | 1989 |
| [EXPE](https://www.nasdaq.com/market-activity/stocks/expe) | [Expedia Group](https://en.wikipedia.org/wiki/Expedia_Group "Expedia Group") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [Seattle](https://en.wikipedia.org/wiki/Seattle "Seattle"), Washington | 2007-10-02 | 0001324424 | 1996 |
| [EXPD](https://www.nasdaq.com/market-activity/stocks/expd) | [Expeditors International](https://en.wikipedia.org/wiki/Expeditors_International "Expeditors International") | Industrials | Air Freight & Logistics | [Seattle](https://en.wikipedia.org/wiki/Seattle "Seattle"), Washington | 2007-10-10 | 0000746515 | 1979 |
| [EXR](https://www.nyse.com/quote/XNYS:EXR) | [Extra Space Storage](https://en.wikipedia.org/wiki/Extra_Space_Storage "Extra Space Storage") | Real Estate | Self-Storage REITs | [Salt Lake City](https://en.wikipedia.org/wiki/Salt_Lake_City "Salt Lake City"), Utah | 2016-01-19 | 0001289490 | 1977 |
| [XOM](https://www.nyse.com/quote/XNYS:XOM) | [ExxonMobil](https://en.wikipedia.org/wiki/ExxonMobil "ExxonMobil") | Energy | Integrated Oil & Gas | [Irving, Texas](https://en.wikipedia.org/wiki/Irving,_Texas "Irving, Texas") | 1957-03-04 | 0000034088 | 1999 |
| [FFIV](https://www.nasdaq.com/market-activity/stocks/ffiv) | [F5, Inc.](https://en.wikipedia.org/wiki/F5,_Inc. "F5, Inc.") | Information Technology | Communications Equipment | [Seattle](https://en.wikipedia.org/wiki/Seattle "Seattle"), Washington | 2010-12-20 | 0001048695 | 1996 |
| [FDS](https://www.nyse.com/quote/XNYS:FDS) | [FactSet](https://en.wikipedia.org/wiki/FactSet "FactSet") | Financials | Financial Exchanges & Data | [Norwalk, Connecticut](https://en.wikipedia.org/wiki/Norwalk,_Connecticut "Norwalk, Connecticut") | 2021-12-20 | 0001013237 | 1978 |
| [FICO](https://www.nyse.com/quote/XNYS:FICO) | [Fair Isaac](https://en.wikipedia.org/wiki/FICO "FICO") | Information Technology | Application Software | [Bozeman, Montana](https://en.wikipedia.org/wiki/Bozeman,_Montana "Bozeman, Montana") | 2023-03-20 | 0000814547 | 1956 |
| [FAST](https://www.nasdaq.com/market-activity/stocks/fast) | [Fastenal](https://en.wikipedia.org/wiki/Fastenal "Fastenal") | Industrials | Trading Companies & Distributors | [Winona, Minnesota](https://en.wikipedia.org/wiki/Winona,_Minnesota "Winona, Minnesota") | 2008-09-15 | 0000815556 | 1967 |
| [FRT](https://www.nyse.com/quote/XNYS:FRT) | [Federal Realty Investment Trust](https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust "Federal Realty Investment Trust") | Real Estate | Retail REITs | [Rockville, Maryland](https://en.wikipedia.org/wiki/Rockville,_Maryland "Rockville, Maryland") | 2016-02-01 | 0000034903 | 1962 |
| [FDX](https://www.nyse.com/quote/XNYS:FDX) | [FedEx](https://en.wikipedia.org/wiki/FedEx "FedEx") | Industrials | Air Freight & Logistics | [Memphis, Tennessee](https://en.wikipedia.org/wiki/Memphis,_Tennessee "Memphis, Tennessee") | 1980-12-31 | 0001048911 | 1971 |
| [FIS](https://www.nyse.com/quote/XNYS:FIS) | [Fidelity National Information Services](https://en.wikipedia.org/wiki/FIS_(company) "FIS (company)") | Financials | Transaction & Payment Processing Services | [Jacksonville, Florida](https://en.wikipedia.org/wiki/Jacksonville,_Florida "Jacksonville, Florida") | 2006-11-10 | 0001136893 | 1968 |
| [FITB](https://www.nasdaq.com/market-activity/stocks/fitb) | [Fifth Third Bancorp](https://en.wikipedia.org/wiki/Fifth_Third_Bancorp "Fifth Third Bancorp") | Financials | Regional Banks | [Cincinnati](https://en.wikipedia.org/wiki/Cincinnati "Cincinnati"), Ohio | 1996-03-29 | 0000035527 | 1858 |
| [FSLR](https://www.nasdaq.com/market-activity/stocks/fslr) | [First Solar](https://en.wikipedia.org/wiki/First_Solar "First Solar") | Information Technology | Semiconductors | [Tempe, Arizona](https://en.wikipedia.org/wiki/Tempe,_Arizona "Tempe, Arizona") | 2022-12-19 | 0001274494 | 1999 |
| [FE](https://www.nyse.com/quote/XNYS:FE) | [FirstEnergy](https://en.wikipedia.org/wiki/FirstEnergy "FirstEnergy") | Utilities | Electric Utilities | [Akron, Ohio](https://en.wikipedia.org/wiki/Akron,_Ohio "Akron, Ohio") | 1997-11-28 | 0001031296 | 1997 |
| [FI](https://www.nyse.com/quote/XNYS:FI) | [Fiserv](https://en.wikipedia.org/wiki/Fiserv "Fiserv") | Financials | Transaction & Payment Processing Services | [Brookfield, Wisconsin](https://en.wikipedia.org/wiki/Brookfield,_Wisconsin "Brookfield, Wisconsin") | 2001-04-02 | 0000798354 | 1984 |
| [F](https://www.nyse.com/quote/XNYS:F) | [Ford Motor Company](https://en.wikipedia.org/wiki/Ford_Motor_Company "Ford Motor Company") | Consumer Discretionary | Automobile Manufacturers | [Dearborn, Michigan](https://en.wikipedia.org/wiki/Dearborn,_Michigan "Dearborn, Michigan") | 1957-03-04 | 0000037996 | 1903 |
| [FTNT](https://www.nasdaq.com/market-activity/stocks/ftnt) | [Fortinet](https://en.wikipedia.org/wiki/Fortinet "Fortinet") | Information Technology | Systems Software | [Sunnyvale, California](https://en.wikipedia.org/wiki/Sunnyvale,_California "Sunnyvale, California") | 2018-10-11 | 0001262039 | 2000 |
| [FTV](https://www.nyse.com/quote/XNYS:FTV) | [Fortive](https://en.wikipedia.org/wiki/Fortive "Fortive") | Industrials | Industrial Machinery & Supplies & Components | [Everett, Washington](https://en.wikipedia.org/wiki/Everett,_Washington "Everett, Washington") | 2016-07-01 | 0001659166 | 2016 |
| [FOXA](https://www.nasdaq.com/market-activity/stocks/foxa) | [Fox Corporation](https://en.wikipedia.org/wiki/Fox_Corporation "Fox Corporation") (Class A) | Communication Services | Broadcasting | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2019-03-19 | 0001754301 | 2019 |
| [FOX](https://www.nasdaq.com/market-activity/stocks/fox) | [Fox Corporation](https://en.wikipedia.org/wiki/Fox_Corporation "Fox Corporation") (Class B) | Communication Services | Broadcasting | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2019-03-19 | 0001754301 | 2019 |
| [BEN](https://www.nyse.com/quote/XNYS:BEN) | [Franklin Resources](https://en.wikipedia.org/wiki/Franklin_Templeton_Investments "Franklin Templeton Investments") | Financials | Asset Management & Custody Banks | [San Mateo, California](https://en.wikipedia.org/wiki/San_Mateo,_California "San Mateo, California") | 1998-04-30 | 0000038777 | 1947 |
| [FCX](https://www.nyse.com/quote/XNYS:FCX) | [Freeport-McMoRan](https://en.wikipedia.org/wiki/Freeport-McMoRan "Freeport-McMoRan") | Materials | Copper | [Phoenix, Arizona](https://en.wikipedia.org/wiki/Phoenix,_Arizona "Phoenix, Arizona") | 2011-07-01 | 0000831259 | 1912 |
| [GRMN](https://www.nyse.com/quote/XNYS:GRMN) | [Garmin](https://en.wikipedia.org/wiki/Garmin "Garmin") | Consumer Discretionary | Consumer Electronics | [Schaffhausen, Switzerland](https://en.wikipedia.org/wiki/Schaffhausen,_Switzerland "Schaffhausen, Switzerland") | 2012-12-12 | 0001121788 | 1989 |
| [IT](https://www.nyse.com/quote/XNYS:IT) | [Gartner](https://en.wikipedia.org/wiki/Gartner "Gartner") | Information Technology | IT Consulting & Other Services | [Stamford, Connecticut](https://en.wikipedia.org/wiki/Stamford,_Connecticut "Stamford, Connecticut") | 2017-04-05 | 0000749251 | 1979 |
| [GE](https://www.nyse.com/quote/XNYS:GE) | [GE Aerospace](https://en.wikipedia.org/wiki/GE_Aerospace "GE Aerospace") | Industrials | Aerospace & Defense | [Evendale, Ohio](https://en.wikipedia.org/wiki/Evendale,_Ohio "Evendale, Ohio") | 1957-03-04 | 0000040545 | 1892 |
| [GEHC](https://www.nasdaq.com/market-activity/stocks/gehc) | [GE HealthCare](https://en.wikipedia.org/wiki/GE_HealthCare "GE HealthCare") | Health Care | Health Care Equipment | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 2023-01-04 | 0001932393 | 1994 |
| [GEV](https://www.nyse.com/quote/XNYS:GEV) | [GE Vernova](https://en.wikipedia.org/wiki/GE_Vernova "GE Vernova") | Industrials | Heavy Electrical Equipment | [Cambridge, Massachusetts](https://en.wikipedia.org/wiki/Cambridge,_Massachusetts "Cambridge, Massachusetts") | 2024-04-02 | 0001996810 | 2024 |
| [GEN](https://www.nasdaq.com/market-activity/stocks/gen) | [Gen Digital](https://en.wikipedia.org/wiki/Gen_Digital "Gen Digital") | Information Technology | Systems Software | [Tempe, Arizona](https://en.wikipedia.org/wiki/Tempe,_Arizona "Tempe, Arizona") | 2003-03-25 | 0000849399 | 1982 |
| [GNRC](https://www.nyse.com/quote/XNYS:GNRC) | [Generac](https://en.wikipedia.org/wiki/Generac "Generac") | Industrials | Electrical Components & Equipment | [Waukesha, Wisconsin](https://en.wikipedia.org/wiki/Waukesha,_Wisconsin "Waukesha, Wisconsin") | 2021-03-22 | 0001474735 | 1959 |
| [GD](https://www.nyse.com/quote/XNYS:GD) | [General Dynamics](https://en.wikipedia.org/wiki/General_Dynamics "General Dynamics") | Industrials | Aerospace & Defense | [Falls Church, Virginia](https://en.wikipedia.org/wiki/Falls_Church,_Virginia "Falls Church, Virginia") | 1957-03-04 | 0000040533 | 1899 |
| [GIS](https://www.nyse.com/quote/XNYS:GIS) | [General Mills](https://en.wikipedia.org/wiki/General_Mills "General Mills") | Consumer Staples | Packaged Foods & Meats | [Golden Valley, Minnesota](https://en.wikipedia.org/wiki/Golden_Valley,_Minnesota "Golden Valley, Minnesota") | 1957-03-04 | 0000040704 | 1856 |
| [GM](https://www.nyse.com/quote/XNYS:GM) | [General Motors](https://en.wikipedia.org/wiki/General_Motors "General Motors") | Consumer Discretionary | Automobile Manufacturers | [Detroit](https://en.wikipedia.org/wiki/Detroit "Detroit"), Michigan | 2013-06-06 | 0001467858 | 1908 |
| [GPC](https://www.nyse.com/quote/XNYS:GPC) | [Genuine Parts Company](https://en.wikipedia.org/wiki/Genuine_Parts_Company "Genuine Parts Company") | Consumer Discretionary | Distributors | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 1973-12-31 | 0000040987 | 1925 |
| [GILD](https://www.nasdaq.com/market-activity/stocks/gild) | [Gilead Sciences](https://en.wikipedia.org/wiki/Gilead_Sciences "Gilead Sciences") | Health Care | Biotechnology | [Foster City, California](https://en.wikipedia.org/wiki/Foster_City,_California "Foster City, California") | 2004-07-01 | 0000882095 | 1987 |
| [GPN](https://www.nyse.com/quote/XNYS:GPN) | [Global Payments](https://en.wikipedia.org/wiki/Global_Payments "Global Payments") | Financials | Transaction & Payment Processing Services | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2016-04-25 | 0001123360 | 2000 |
| [GL](https://www.nyse.com/quote/XNYS:GL) | [Globe Life](https://en.wikipedia.org/wiki/Globe_Life "Globe Life") | Financials | Life & Health Insurance | [McKinney, Texas](https://en.wikipedia.org/wiki/McKinney,_Texas "McKinney, Texas") | 1989-04-30 | 0000320335 | 1900 |
| [GDDY](https://www.nyse.com/quote/XNYS:GDDY) | [GoDaddy](https://en.wikipedia.org/wiki/GoDaddy "GoDaddy") | Information Technology | Internet Services & Infrastructure | [Tempe, Arizona](https://en.wikipedia.org/wiki/Tempe,_Arizona "Tempe, Arizona") | 2024-06-24 | 0001609711 | 1997 |
| [GS](https://www.nyse.com/quote/XNYS:GS) | [Goldman Sachs](https://en.wikipedia.org/wiki/Goldman_Sachs "Goldman Sachs") | Financials | Investment Banking & Brokerage | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2002-07-22 | 0000886982 | 1869 |
| [HAL](https://www.nyse.com/quote/XNYS:HAL) | [Halliburton](https://en.wikipedia.org/wiki/Halliburton "Halliburton") | Energy | Oil & Gas Equipment & Services | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 1957-03-04 | 0000045012 | 1919 |
| [HIG](https://www.nyse.com/quote/XNYS:HIG) | [Hartford (The)](https://en.wikipedia.org/wiki/The_Hartford "The Hartford") | Financials | Property & Casualty Insurance | [Hartford, Connecticut](https://en.wikipedia.org/wiki/Hartford,_Connecticut "Hartford, Connecticut") | 1957-03-04 | 0000874766 | 1810 |
| [HAS](https://www.nasdaq.com/market-activity/stocks/has) | [Hasbro](https://en.wikipedia.org/wiki/Hasbro "Hasbro") | Consumer Discretionary | Leisure Products | [Pawtucket, Rhode Island](https://en.wikipedia.org/wiki/Pawtucket,_Rhode_Island "Pawtucket, Rhode Island") | 1984-09-30 | 0000046080 | 1923 |
| [HCA](https://www.nyse.com/quote/XNYS:HCA) | [HCA Healthcare](https://en.wikipedia.org/wiki/HCA_Healthcare "HCA Healthcare") | Health Care | Health Care Facilities | [Nashville, Tennessee](https://en.wikipedia.org/wiki/Nashville,_Tennessee "Nashville, Tennessee") | 2015-01-27 | 0000860730 | 1968 |
| [DOC](https://www.nyse.com/quote/XNYS:DOC) | [Healthpeak Properties](https://en.wikipedia.org/wiki/Healthpeak_Properties "Healthpeak Properties") | Real Estate | Health Care REITs | [Denver](https://en.wikipedia.org/wiki/Denver "Denver"), Colorado | 2008-03-31 | 0000765880 | 1985 |
| [HSIC](https://www.nasdaq.com/market-activity/stocks/hsic) | [Henry Schein](https://en.wikipedia.org/wiki/Henry_Schein "Henry Schein") | Health Care | Health Care Distributors | [Melville, New York](https://en.wikipedia.org/wiki/Melville,_New_York "Melville, New York") | 2015-03-17 | 0001000228 | 1932 |
| [HSY](https://www.nyse.com/quote/XNYS:HSY) | [Hershey Company (The)](https://en.wikipedia.org/wiki/The_Hershey_Company "The Hershey Company") | Consumer Staples | Packaged Foods & Meats | [Hershey, Pennsylvania](https://en.wikipedia.org/wiki/Hershey,_Pennsylvania "Hershey, Pennsylvania") | 1957-03-04 | 0000047111 | 1894 |
| [HPE](https://www.nyse.com/quote/XNYS:HPE) | [Hewlett Packard Enterprise](https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise "Hewlett Packard Enterprise") | Information Technology | Technology Hardware, Storage & Peripherals | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2015-11-02 | 0001645590 | 2015 |
| [HLT](https://www.nyse.com/quote/XNYS:HLT) | [Hilton Worldwide](https://en.wikipedia.org/wiki/Hilton_Worldwide "Hilton Worldwide") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [Tysons Corner, Virginia](https://en.wikipedia.org/wiki/Tysons_Corner,_Virginia "Tysons Corner, Virginia") | 2017-06-19 | 0001585689 | 1919 |
| [HOLX](https://www.nasdaq.com/market-activity/stocks/holx) | [Hologic](https://en.wikipedia.org/wiki/Hologic "Hologic") | Health Care | Health Care Equipment | [Marlborough, Massachusetts](https://en.wikipedia.org/wiki/Marlborough,_Massachusetts "Marlborough, Massachusetts") | 2016-03-30 | 0000859737 | 1985 |
| [HD](https://www.nyse.com/quote/XNYS:HD) | [Home Depot (The)](https://en.wikipedia.org/wiki/Home_Depot "Home Depot") | Consumer Discretionary | Home Improvement Retail | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 1988-03-31 | 0000354950 | 1978 |
| [HON](https://www.nasdaq.com/market-activity/stocks/hon) | [Honeywell](https://en.wikipedia.org/wiki/Honeywell "Honeywell") | Industrials | Industrial Conglomerates | [Charlotte, North Carolina](https://en.wikipedia.org/wiki/Charlotte,_North_Carolina "Charlotte, North Carolina") | 1957-03-04 | 0000773840 | 1906 |
| [HRL](https://www.nyse.com/quote/XNYS:HRL) | [Hormel Foods](https://en.wikipedia.org/wiki/Hormel_Foods "Hormel Foods") | Consumer Staples | Packaged Foods & Meats | [Austin, Minnesota](https://en.wikipedia.org/wiki/Austin,_Minnesota "Austin, Minnesota") | 2009-03-04 | 0000048465 | 1891 |
| [HST](https://www.nasdaq.com/market-activity/stocks/hst) | [Host Hotels & Resorts](https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts "Host Hotels & Resorts") | Real Estate | Hotel & Resort REITs | [Bethesda, Maryland](https://en.wikipedia.org/wiki/Bethesda,_Maryland "Bethesda, Maryland") | 2007-03-20 | 0001070750 | 1993 |
| [HWM](https://www.nyse.com/quote/XNYS:HWM) | [Howmet Aerospace](https://en.wikipedia.org/wiki/Howmet_Aerospace "Howmet Aerospace") | Industrials | Aerospace & Defense | [Pittsburgh](https://en.wikipedia.org/wiki/Pittsburgh "Pittsburgh"), Pennsylvania | 2016-10-21 | 0000004281 | 1888 |
| [HPQ](https://www.nyse.com/quote/XNYS:HPQ) | [HP Inc.](https://en.wikipedia.org/wiki/HP_Inc. "HP Inc.") | Information Technology | Technology Hardware, Storage & Peripherals | [Palo Alto, California](https://en.wikipedia.org/wiki/Palo_Alto,_California "Palo Alto, California") | 1974-12-31 | 0000047217 | 1939 (2015) |
| [HUBB](https://www.nyse.com/quote/XNYS:HUBB) | [Hubbell Incorporated](https://en.wikipedia.org/wiki/Hubbell_Incorporated "Hubbell Incorporated") | Industrials | Industrial Machinery & Supplies & Components | [Shelton, Connecticut](https://en.wikipedia.org/wiki/Shelton,_Connecticut "Shelton, Connecticut") | 2023-10-18 | 0000048898 | 1888 |
| [HUM](https://www.nyse.com/quote/XNYS:HUM) | [Humana](https://en.wikipedia.org/wiki/Humana "Humana") | Health Care | Managed Health Care | [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky") | 2012-12-10 | 0000049071 | 1961 |
| [HBAN](https://www.nasdaq.com/market-activity/stocks/hban) | [Huntington Bancshares](https://en.wikipedia.org/wiki/Huntington_Bancshares "Huntington Bancshares") | Financials | Regional Banks | [Columbus, Ohio](https://en.wikipedia.org/wiki/Columbus,_Ohio "Columbus, Ohio"); [Detroit](https://en.wikipedia.org/wiki/Detroit "Detroit"), Michigan | 1997-08-28 | 0000049196 | 1866 |
| [HII](https://www.nyse.com/quote/XNYS:HII) | [Huntington Ingalls Industries](https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries "Huntington Ingalls Industries") | Industrials | Aerospace & Defense | [Newport News, Virginia](https://en.wikipedia.org/wiki/Newport_News,_Virginia "Newport News, Virginia") | 2018-01-03 | 0001501585 | 2011 |
| [IBM](https://www.nyse.com/quote/XNYS:IBM) | [IBM](https://en.wikipedia.org/wiki/IBM "IBM") | Information Technology | IT Consulting & Other Services | [Armonk, New York](https://en.wikipedia.org/wiki/Armonk,_New_York "Armonk, New York") | 1957-03-04 | 0000051143 | 1911 |
| [IEX](https://www.nyse.com/quote/XNYS:IEX) | [IDEX Corporation](https://en.wikipedia.org/wiki/IDEX_Corporation "IDEX Corporation") | Industrials | Industrial Machinery & Supplies & Components | [Lake Forest, Illinois](https://en.wikipedia.org/wiki/Lake_Forest,_Illinois "Lake Forest, Illinois") | 2019-08-09 | 0000832101 | 1988 |
| [IDXX](https://www.nasdaq.com/market-activity/stocks/idxx) | [Idexx Laboratories](https://en.wikipedia.org/wiki/Idexx_Laboratories "Idexx Laboratories") | Health Care | Health Care Equipment | [Westbrook, Maine](https://en.wikipedia.org/wiki/Westbrook,_Maine "Westbrook, Maine") | 2017-01-05 | 0000874716 | 1983 |
| [ITW](https://www.nyse.com/quote/XNYS:ITW) | [Illinois Tool Works](https://en.wikipedia.org/wiki/Illinois_Tool_Works "Illinois Tool Works") | Industrials | Industrial Machinery & Supplies & Components | [Glenview, Illinois](https://en.wikipedia.org/wiki/Glenview,_Cook_County,_Illinois "Glenview, Cook County, Illinois") | 1986-02-28 | 0000049826 | 1912 |
| [INCY](https://www.nasdaq.com/market-activity/stocks/incy) | [Incyte](https://en.wikipedia.org/wiki/Incyte "Incyte") | Health Care | Biotechnology | [Wilmington, Delaware](https://en.wikipedia.org/wiki/Wilmington,_Delaware "Wilmington, Delaware") | 2017-02-28 | 0000879169 | 1991 |
| [IR](https://www.nyse.com/quote/XNYS:IR) | [Ingersoll Rand](https://en.wikipedia.org/wiki/Ingersoll_Rand "Ingersoll Rand") | Industrials | Industrial Machinery & Supplies & Components | [Davidson, North Carolina](https://en.wikipedia.org/wiki/Davidson,_North_Carolina "Davidson, North Carolina") | 2020-03-03 | 0001699150 | 1859 |
| [PODD](https://www.nasdaq.com/market-activity/stocks/podd) | [Insulet Corporation](https://en.wikipedia.org/w/index.php?title=Insulet_Corporation&action=edit&redlink=1 "Insulet Corporation (page does not exist)") | Health Care | Health Care Equipment | [Acton, Massachusetts](https://en.wikipedia.org/wiki/Acton,_Massachusetts "Acton, Massachusetts") | 2023-03-15 | 0001145197 | 2000 |
| [INTC](https://www.nasdaq.com/market-activity/stocks/intc) | [Intel](https://en.wikipedia.org/wiki/Intel "Intel") | Information Technology | Semiconductors | [Santa Clara, California](https://en.wikipedia.org/wiki/Santa_Clara,_California "Santa Clara, California") | 1976-12-31 | 0000050863 | 1968 |
| [IBKR](https://www.nasdaq.com/market-activity/stocks/ibkr) | [Interactive Brokers](https://en.wikipedia.org/wiki/Interactive_Brokers "Interactive Brokers") | Financials | Investment Banking & Brokerage | [Greenwich, Connecticut](https://en.wikipedia.org/wiki/Greenwich,_Connecticut "Greenwich, Connecticut") | 2025-08-28 | 0001381197 | 1977 |
| [ICE](https://www.nyse.com/quote/XNYS:ICE) | [Intercontinental Exchange](https://en.wikipedia.org/wiki/Intercontinental_Exchange "Intercontinental Exchange") | Financials | Financial Exchanges & Data | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2007-09-26 | 0001571949 | 2000 |
